what,kind,bundleId,bundleVersion,description,time
activated,perspective,org.eclipse.jdt.ui,,"org.eclipse.jdt.ui.JavaPerspective",1370107434871
started,bundle,org.eclipse.osgi,3.6.2.R36x_v20110210,"org.eclipse.osgi",1370107434873
started,bundle,org.eclipse.equinox.simpleconfigurator,1.0.200.v20100503,"org.eclipse.equinox.simpleconfigurator",1370107434874
started,bundle,com.android.ide.eclipse.adt,21.1.0.v201302060044-569685,"com.android.ide.eclipse.adt",1370107434874
started,bundle,com.android.ide.eclipse.base,21.1.0.v201302060044-569685,"com.android.ide.eclipse.base",1370107434874
started,bundle,com.android.ide.eclipse.ddms,21.1.0.v201302060044-569685,"com.android.ide.eclipse.ddms",1370107434874
started,bundle,com.google.gdt.eclipse.core,3.1.3.v201212122040-rel-r36,"com.google.gdt.eclipse.core",1370107434874
started,bundle,com.google.gdt.eclipse.designer,2.6.0.r36x201206111227,"com.google.gdt.eclipse.designer",1370107434874
started,bundle,com.google.gdt.eclipse.designer.UiBinder,2.6.0.r36x201206111227,"com.google.gdt.eclipse.designer.UiBinder",1370107434874
started,bundle,com.google.gdt.eclipse.login,3.1.3.v201212122040-rel-r36,"com.google.gdt.eclipse.login",1370107434874
started,bundle,com.google.gdt.eclipse.managedapis,3.1.3.v201212122040-rel-r36,"com.google.gdt.eclipse.managedapis",1370107434875
started,bundle,com.google.gdt.eclipse.suite.ext,3.1.3.v201212122040-rel-r36,"com.google.gdt.eclipse.suite.ext",1370107434875
started,bundle,com.ibm.icu,4.2.1.v20100412,"com.ibm.icu",1370107434875
started,bundle,org.eclipse.core.contenttype,3.4.100.v20100505-1235,"org.eclipse.core.contenttype",1370107434875
started,bundle,org.eclipse.core.databinding.observable,1.3.0.I20100601-0800,"org.eclipse.core.databinding.observable",1370107434876
started,bundle,org.eclipse.core.expressions,3.4.200.v20100505,"org.eclipse.core.expressions",1370107434876
started,bundle,org.eclipse.core.filebuffers,3.5.100.v20100520-0800,"org.eclipse.core.filebuffers",1370107434876
started,bundle,org.eclipse.core.filesystem,1.3.1.R36x_v20100727-0745,"org.eclipse.core.filesystem",1370107434876
started,bundle,org.eclipse.core.jobs,3.5.1.R36x_v20100824,"org.eclipse.core.jobs",1370107434877
started,bundle,org.eclipse.core.net,1.2.100.I20100511-0800,"org.eclipse.core.net",1370107434877
started,bundle,org.eclipse.core.resources,3.6.1.R36x_v20110131-1630,"org.eclipse.core.resources",1370107434877
started,bundle,org.eclipse.core.runtime,3.6.0.v20100505,"org.eclipse.core.runtime",1370107434877
started,bundle,org.eclipse.core.runtime.compatibility,3.2.100.v20100505,"org.eclipse.core.runtime.compatibility",1370107434878
started,bundle,org.eclipse.core.runtime.compatibility.auth,3.2.200.v20100517,"org.eclipse.core.runtime.compatibility.auth",1370107434879
started,bundle,org.eclipse.debug.core,3.6.0.v20100519,"org.eclipse.debug.core",1370107434879
started,bundle,org.eclipse.epp.usagedata.gathering,1.3.1.R201102081640,"org.eclipse.epp.usagedata.gathering",1370107434879
started,bundle,org.eclipse.epp.usagedata.recording,1.3.1.R201102081640,"org.eclipse.epp.usagedata.recording",1370107434879
started,bundle,org.eclipse.equinox.app,1.3.1.R36x_v20100803,"org.eclipse.equinox.app",1370107434879
started,bundle,org.eclipse.equinox.common,3.6.0.v20100503,"org.eclipse.equinox.common",1370107434879
started,bundle,org.eclipse.equinox.ds,1.2.1.R36x_v20100803,"org.eclipse.equinox.ds",1370107434880
started,bundle,org.eclipse.equinox.event,1.2.0.v20100503,"org.eclipse.equinox.event",1370107434881
started,bundle,org.eclipse.equinox.p2.core,2.0.3.R36x_v20110111,"org.eclipse.equinox.p2.core",1370107434881
started,bundle,org.eclipse.equinox.p2.directorywatcher,1.0.203.R36x_v20101220,"org.eclipse.equinox.p2.directorywatcher",1370107434882
started,bundle,org.eclipse.equinox.p2.engine,2.0.1.R36x_v20110201,"org.eclipse.equinox.p2.engine",1370107434882
started,bundle,org.eclipse.equinox.p2.metadata,2.0.1.R36x_v20101202,"org.eclipse.equinox.p2.metadata",1370107434882
started,bundle,org.eclipse.equinox.p2.metadata.repository,1.1.0.v20100513,"org.eclipse.equinox.p2.metadata.repository",1370107434882
started,bundle,org.eclipse.equinox.p2.operations,2.0.0.v20100510,"org.eclipse.equinox.p2.operations",1370107434883
started,bundle,org.eclipse.equinox.p2.reconciler.dropins,1.1.2.R36x_v20110114,"org.eclipse.equinox.p2.reconciler.dropins",1370107434883
started,bundle,org.eclipse.equinox.p2.repository,2.0.2.R36x_v20110111-1500,"org.eclipse.equinox.p2.repository",1370107434883
started,bundle,org.eclipse.equinox.p2.ui.sdk.scheduler,1.0.0.v20100507-1815,"org.eclipse.equinox.p2.ui.sdk.scheduler",1370107434883
started,bundle,org.eclipse.equinox.p2.updatechecker,1.1.101.R36x_v20100823,"org.eclipse.equinox.p2.updatechecker",1370107434883
started,bundle,org.eclipse.equinox.preferences,3.3.0.v20100503,"org.eclipse.equinox.preferences",1370107434883
started,bundle,org.eclipse.equinox.registry,3.5.0.v20100503,"org.eclipse.equinox.registry",1370107434883
started,bundle,org.eclipse.equinox.security,1.0.200.v20100503,"org.eclipse.equinox.security",1370107434883
started,bundle,org.eclipse.equinox.util,1.0.200.v20100503,"org.eclipse.equinox.util",1370107434885
started,bundle,org.eclipse.help,3.5.0.v20100524,"org.eclipse.help",1370107434885
started,bundle,org.eclipse.jdt.core,3.6.2.v_A76_R36x,"org.eclipse.jdt.core",1370107434885
started,bundle,org.eclipse.jdt.core.manipulation,1.3.0.v20100520-0800,"org.eclipse.jdt.core.manipulation",1370107434885
started,bundle,org.eclipse.jdt.ui,3.6.2.r362_v20110203,"org.eclipse.jdt.ui",1370107434885
started,bundle,org.eclipse.jface,3.6.2.M20110210-1200,"org.eclipse.jface",1370107434885
started,bundle,org.eclipse.jsch.core,1.1.200.I20100505-1245,"org.eclipse.jsch.core",1370107434885
started,bundle,org.eclipse.ltk.core.refactoring,3.5.101.r362_v20101117-0800,"org.eclipse.ltk.core.refactoring",1370107434885
started,bundle,org.eclipse.ltk.ui.refactoring,3.5.0.v20100526-0800,"org.eclipse.ltk.ui.refactoring",1370107434885
started,bundle,org.eclipse.mylyn.bugzilla.core,3.7.1.v20120425-0100,"org.eclipse.mylyn.bugzilla.core",1370107434885
started,bundle,org.eclipse.mylyn.bugzilla.ui,3.7.1.v20120425-0100,"org.eclipse.mylyn.bugzilla.ui",1370107434885
started,bundle,org.eclipse.mylyn.commons.core,3.7.1.v20120425-0100,"org.eclipse.mylyn.commons.core",1370107434885
started,bundle,org.eclipse.mylyn.commons.net,3.7.1.v20120425-0100,"org.eclipse.mylyn.commons.net",1370107434885
started,bundle,org.eclipse.mylyn.commons.notifications.core,0.9.1.v20120425-0100,"org.eclipse.mylyn.commons.notifications.core",1370107434886
started,bundle,org.eclipse.mylyn.commons.notifications.feed,0.9.1.v20120425-0100,"org.eclipse.mylyn.commons.notifications.feed",1370107434887
started,bundle,org.eclipse.mylyn.commons.notifications.ui,0.9.1.v20120425-0100,"org.eclipse.mylyn.commons.notifications.ui",1370107434887
started,bundle,org.eclipse.mylyn.commons.ui,3.7.1.v20120425-0100,"org.eclipse.mylyn.commons.ui",1370107434888
started,bundle,org.eclipse.mylyn.commons.workbench,3.7.1.v20120425-0100,"org.eclipse.mylyn.commons.workbench",1370107434888
started,bundle,org.eclipse.mylyn.context.core,3.7.1.v20120425-0100,"org.eclipse.mylyn.context.core",1370107434888
started,bundle,org.eclipse.mylyn.context.tasks.ui,3.7.1.v20120425-0100,"org.eclipse.mylyn.context.tasks.ui",1370107434888
started,bundle,org.eclipse.mylyn.monitor.ui,3.7.1.v20120425-0100,"org.eclipse.mylyn.monitor.ui",1370107434888
started,bundle,org.eclipse.mylyn.tasks.index.core,3.7.1.v20120425-0100,"org.eclipse.mylyn.tasks.index.core",1370107434891
started,bundle,org.eclipse.mylyn.tasks.ui,3.7.1.v20120425-0100,"org.eclipse.mylyn.tasks.ui",1370107434891
started,bundle,org.eclipse.mylyn.team.ui,3.7.1.v20120425-0100,"org.eclipse.mylyn.team.ui",1370107434891
started,bundle,org.eclipse.search,3.6.0.v20100520-0800,"org.eclipse.search",1370107434891
started,bundle,org.eclipse.team.core,3.5.101.R36x_v20110203-1036,"org.eclipse.team.core",1370107434891
started,bundle,org.eclipse.team.cvs.core,3.3.301.R36x_v20110119-0815,"org.eclipse.team.cvs.core",1370107434891
started,bundle,org.eclipse.team.cvs.ui,3.3.302.R36x_v20110203-1036,"org.eclipse.team.cvs.ui",1370107434891
started,bundle,org.eclipse.team.ui,3.5.102.R36x_v20110203-1036,"org.eclipse.team.ui",1370107434891
started,bundle,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui",1370107434891
started,bundle,org.eclipse.ui.console,3.5.0.v20100526,"org.eclipse.ui.console",1370107434891
started,bundle,org.eclipse.ui.editors,3.6.1.r361_v20100825-0800,"org.eclipse.ui.editors",1370107434891
started,bundle,org.eclipse.ui.forms,3.5.2.r36_v20100702,"org.eclipse.ui.forms",1370107434892
started,bundle,org.eclipse.ui.ide,3.6.2.M20101201-0800,"org.eclipse.ui.ide",1370107434892
started,bundle,org.eclipse.ui.net,1.2.100.I20100505-1245,"org.eclipse.ui.net",1370107434893
started,bundle,org.eclipse.ui.views,3.5.1.M20110202-0800,"org.eclipse.ui.views",1370107434893
started,bundle,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"org.eclipse.ui.workbench",1370107434893
started,bundle,org.eclipse.ui.workbench.texteditor,3.6.1.r361_v20100714-0800,"org.eclipse.ui.workbench.texteditor",1370107434893
started,bundle,org.eclipse.update.configurator,3.3.100.v20100512,"org.eclipse.update.configurator",1370107434893
started,bundle,org.eclipse.update.core,3.2.402.R36x_v20100629,"org.eclipse.update.core",1370107434893
started,bundle,org.eclipse.update.scheduler,3.2.300.v20100512,"org.eclipse.update.scheduler",1370107434893
started,bundle,org.eclipse.wb.core,1.5.0.r36x201206111201,"org.eclipse.wb.core",1370107434893
started,bundle,org.eclipse.wb.core.lib,1.5.0.r36x201206111201,"org.eclipse.wb.core.lib",1370107434902
started,bundle,org.eclipse.wst.sse.core,1.1.504.v201102160550,"org.eclipse.wst.sse.core",1370107434902
started,bundle,org.eclipse.wst.sse.ui,1.2.3.v201102102045,"org.eclipse.wst.sse.ui",1370107434904
started,bundle,org.eclipse.wst.xml.ui,1.1.103.v201101122108,"org.eclipse.wst.xml.ui",1370107434904
started,bundle,org.tigris.subversion.clientadapter,1.6.12,"org.tigris.subversion.clientadapter",1370107434904
started,bundle,org.tigris.subversion.subclipse.core,1.6.18,"org.tigris.subversion.subclipse.core",1370107434904
started,bundle,org.tigris.subversion.subclipse.mylyn,3.0.0,"org.tigris.subversion.subclipse.mylyn",1370107434904
started,bundle,org.tigris.subversion.subclipse.tools.usage,1.0.1,"org.tigris.subversion.subclipse.tools.usage",1370107434904
os,sysinfo,,,"linux",1370107434908
arch,sysinfo,,,"x86",1370107434908
ws,sysinfo,,,"gtk",1370107434908
locale,sysinfo,,,"en_US",1370107434908
processors,sysinfo,,,"4",1370107434908
java.runtime.name,sysinfo,,,"Java(TM) SE Runtime Environment",1370107434908
java.runtime.version,sysinfo,,,"1.7.0_02-b13",1370107434908
java.specification.name,sysinfo,,,"Java Platform API Specification",1370107434908
java.specification.vendor,sysinfo,,,"Oracle Corporation",1370107434908
java.specification.version,sysinfo,,,"1.7",1370107434908
java.vendor,sysinfo,,,"Oracle Corporation",1370107434908
java.version,sysinfo,,,"1.7.0_02",1370107434908
java.vm.info,sysinfo,,,"mixed mode",1370107434908
java.vm.name,sysinfo,,,"Java HotSpot(TM) Client VM",1370107434908
java.vm.specification.name,sysinfo,,,"Java Virtual Machine Specification",1370107434908
java.vm.specification.vendor,sysinfo,,,"Oracle Corporation",1370107434908
java.vm.specification.version,sysinfo,,,"1.7",1370107434908
java.vm.vendor,sysinfo,,,"Oracle Corporation",1370107434908
java.vm.version,sysinfo,,,"22.0-b10",1370107434908
started,bundle,com.android.ide.eclipse.traceview,21.1.0.v201302060044-569685,"com.android.ide.eclipse.traceview",1370107438645
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1370107464737
started,bundle,com.collabnet.subversion.merge,2.2.4,"com.collabnet.subversion.merge",1370107465958
started,bundle,org.eclipse.compare.core,3.5.101.R36x_v20100929-0800,"org.eclipse.compare.core",1370107465976
started,bundle,org.eclipse.compare,3.5.101.R36x_v20100929-0800,"org.eclipse.compare",1370107465980
started,bundle,org.tigris.subversion.subclipse.ui,1.6.18,"org.tigris.subversion.subclipse.ui",1370107466070
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1370107557581
closed,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1370107572293
stopped,bundle,com.android.ide.eclipse.ndk,21.1.0.v201302060044-569685,"com.android.ide.eclipse.ndk",1370107574984
stopped,bundle,overlay.com.android.ide.eclipse.adt.overlay,21.1.0.v201302060044-569685,"overlay.com.android.ide.eclipse.adt.overlay",1370107574984
stopped,bundle,com.android.ide.eclipse.adt,21.1.0.v201302060044-569685,"com.android.ide.eclipse.adt",1370107574988
stopped,bundle,com.android.ide.eclipse.gldebugger,21.1.0.v201302060044-569685,"com.android.ide.eclipse.gldebugger",1370107574988
stopped,bundle,com.android.ide.eclipse.hierarchyviewer,21.1.0.v201302060044-569685,"com.android.ide.eclipse.hierarchyviewer",1370107574988
stopped,bundle,com.android.ide.eclipse.traceview,21.1.0.v201302060044-569685,"com.android.ide.eclipse.traceview",1370107574989
stopped,bundle,com.android.ide.eclipse.ddms,21.1.0.v201302060044-569685,"com.android.ide.eclipse.ddms",1370107574992
stopped,bundle,com.android.ide.eclipse.base,21.1.0.v201302060044-569685,"com.android.ide.eclipse.base",1370107574993
stopped,bundle,com.collabnet.subversion.merge,2.2.4,"com.collabnet.subversion.merge",1370107574994
stopped,bundle,com.google.appengine.eclipse.datatools,3.1.3.v201212122040-rel-r36,"com.google.appengine.eclipse.datatools",1370107574994
stopped,bundle,com.google.appengine.eclipse.webtools,3.1.3.v201212122040-rel-r36,"com.google.appengine.eclipse.webtools",1370107574996
stopped,bundle,com.google.gdt.eclipse.mobile.android,3.1.3.v[phone]-rel-r36,"com.google.gdt.eclipse.mobile.android",[phone]
stopped,bundle,com.google.gdt.eclipse.appengine.swarm_backend,3.1.3.v201212122040-rel-r36,"com.google.gdt.eclipse.appengine.swarm_backend",1370107574996
stopped,bundle,com.google.gdt.eclipse.appengine.swarm,3.1.3.v201212122040-rel-r36,"com.google.gdt.eclipse.appengine.swarm",1370107574996
stopped,bundle,com.google.gdt.eclipse.appengine.rpc,3.1.3.v201212122040-rel-r36,"com.google.gdt.eclipse.appengine.rpc",1370107574996
stopped,bundle,com.google.gdt.eclipse.gph.e36,3.1.3.v201212122040-rel-r36,"com.google.gdt.eclipse.gph.e36",1370107574996
stopped,bundle,com.google.gdt.eclipse.gph.hge,3.1.3.v201212122040-rel-r36,"com.google.gdt.eclipse.gph.hge",1370107574996
stopped,bundle,com.google.gdt.eclipse.gph.subclipse,3.1.3.v201212122040-rel-r36,"com.google.gdt.eclipse.gph.subclipse",1370107574996
stopped,bundle,com.google.gdt.eclipse.gph.subversive,3.1.3.v201212122040-rel-r36,"com.google.gdt.eclipse.gph.subversive",1370107574996
stopped,bundle,com.google.gdt.eclipse.suite.ext,3.1.3.v201212122040-rel-r36,"com.google.gdt.eclipse.suite.ext",1370107574997
stopped,bundle,com.google.gdt.eclipse.gph,3.1.3.v201212122040-rel-r36,"com.google.gdt.eclipse.gph",1370107574997
stopped,bundle,com.google.gdt.eclipse.maven.e35,3.1.3.v201212122040-rel-r36,"com.google.gdt.eclipse.maven.e35",1370107574997
stopped,bundle,com.google.gdt.eclipse.maven,3.1.3.v201212122040-rel-r36,"com.google.gdt.eclipse.maven",1370107574997
stopped,bundle,com.google.gdt.eclipse.suite,3.1.3.v201212122040-rel-r36,"com.google.gdt.eclipse.suite",1370107574997
stopped,bundle,com.google.gdt.eclipse.appsmarketplace,3.1.3.v201212122040-rel-r36,"com.google.gdt.eclipse.appsmarketplace",1370107574997
stopped,bundle,com.google.gdt.eclipse.managedapis,3.1.3.v201212122040-rel-r36,"com.google.gdt.eclipse.managedapis",1370107575040
stopped,bundle,com.google.appengine.eclipse.core,3.1.3.v201212122040-rel-r36,"com.google.appengine.eclipse.core",1370107575040
stopped,bundle,com.google.appengine.eclipse.sdkbundle,1.7.5,"com.google.appengine.eclipse.sdkbundle",1370107575042
stopped,bundle,com.google.gdt.eclipse.login,3.1.3.v201212122040-rel-r36,"com.google.gdt.eclipse.login",1370107575042
stopped,bundle,com.google.gwt.eclipse.oophm,3.1.3.v201212122040-rel-r36,"com.google.gwt.eclipse.oophm",1370107575042
stopped,bundle,com.google.gwt.eclipse.sdkbundle,2.5.0.v201212122040-rel-r36,"com.google.gwt.eclipse.sdkbundle",1370107575045
stopped,bundle,com.google.gwt.eclipse.core,3.1.3.v201212122040-rel-r36,"com.google.gwt.eclipse.core",1370107575045
stopped,bundle,com.google.gdt.eclipse.core,3.1.3.v201212122040-rel-r36,"com.google.gdt.eclipse.core",1370107575046
stopped,bundle,com.google.gdt.eclipse.designer.UiBinder,2.6.0.r36x201206111227,"com.google.gdt.eclipse.designer.UiBinder",1370107575046
stopped,bundle,com.google.gdt.eclipse.designer.gpe,2.6.0.r36x201206111341,"com.google.gdt.eclipse.designer.gpe",1370107575046
stopped,bundle,com.google.gdt.eclipse.designer,2.6.0.r36x201206111227,"com.google.gdt.eclipse.designer",1370107575046
stopped,bundle,com.google.gdt.eclipse.designer.hosted.2_0.moz,2.6.0.r36x201206111222,"com.google.gdt.eclipse.designer.hosted.2_0.moz",1370107575046
stopped,bundle,com.google.gdt.eclipse.designer.hosted.2_0.webkit,2.6.0.r36x201206111222,"com.google.gdt.eclipse.designer.hosted.2_0.webkit",1370107575047
stopped,bundle,com.google.gdt.eclipse.designer.hosted.2_0,2.6.0.r36x201206111222,"com.google.gdt.eclipse.designer.hosted.2_0",1370107575047
stopped,bundle,com.google.gdt.eclipse.designer.hosted.2_2.moz,2.6.0.r36x201206111222,"com.google.gdt.eclipse.designer.hosted.2_2.moz",1370107575047
stopped,bundle,com.google.gdt.eclipse.designer.hosted.2_2.webkit,2.6.0.r36x201206111222,"com.google.gdt.eclipse.designer.hosted.2_2.webkit",1370107575047
stopped,bundle,com.google.gdt.eclipse.designer.hosted.2_2,2.6.0.r36x201206111222,"com.google.gdt.eclipse.designer.hosted.2_2",1370107575047
stopped,bundle,com.google.gdt.eclipse.designer.hosted,2.6.0.r36x201206111222,"com.google.gdt.eclipse.designer.hosted",1370107575047
stopped,bundle,com.google.gdt.eclipse.designer.hosted.2_0.super,2.6.0.r36x201206111222,"com.google.gdt.eclipse.designer.hosted.2_0.super",1370107575048
stopped,bundle,com.google.gdt.eclipse.designer.hosted.lib,2.6.0.r36x201206111222,"com.google.gdt.eclipse.designer.hosted.lib",1370107575066
stopped,bundle,com.google.gdt.eclipse.platform,3.1.3.v201212122040-rel-r36,"com.google.gdt.eclipse.platform",1370107575067
stopped,bundle,com.google.gdt.eclipse.platform.e36,3.1.3.v201212122040-rel-r36,"com.google.gdt.eclipse.platform.e36",1370107575069
stopped,bundle,com.google.gdt.eclipse.platform.shared,3.1.3.v201212122040-rel-r36,"com.google.gdt.eclipse.platform.shared",1370107575070
stopped,bundle,org.eclipse.mylyn.ide.ant,3.7.1.v20120425-0100,"org.eclipse.mylyn.ide.ant",1370107575070
stopped,bundle,org.eclipse.ant.ui,3.5.0.v20100427,"org.eclipse.ant.ui",1370107575070
stopped,bundle,org.eclipse.ant.launching,1.0.1.v20101020_r362,"org.eclipse.ant.launching",1370107575070
stopped,bundle,org.eclipse.cdt.debug.mi.ui,6.1.0.201102110609,"org.eclipse.cdt.debug.mi.ui",1370107575070
stopped,bundle,org.eclipse.cdt.debug.mi.core,7.0.1.201102110609,"org.eclipse.cdt.debug.mi.core",1370107575070
stopped,bundle,org.eclipse.cdt.dsf.gdb.ui,2.1.0.201102110609,"org.eclipse.cdt.dsf.gdb.ui",1370107575070
stopped,bundle,org.eclipse.cdt.dsf.ui,2.1.2.201102110609,"org.eclipse.cdt.dsf.ui",1370107575070
stopped,bundle,org.eclipse.cdt.gdb.ui,7.0.0.201102110609,"org.eclipse.cdt.gdb.ui",1370107575070
stopped,bundle,org.eclipse.cdt.dsf.gdb,3.0.0.201102110609,"org.eclipse.cdt.dsf.gdb",1370107575070
stopped,bundle,org.eclipse.cdt.launch,6.1.0.201102110609,"org.eclipse.cdt.launch",1370107575070
stopped,bundle,org.eclipse.cdt.debug.ui,7.0.0.201102110609,"org.eclipse.cdt.debug.ui",1370107575071
stopped,bundle,org.eclipse.cdt.dsf,2.1.1.201102110609,"org.eclipse.cdt.dsf",1370107575073
stopped,bundle,org.eclipse.cdt.debug.core,7.0.0.201102110609,"org.eclipse.cdt.debug.core",1370107575073
stopped,bundle,org.eclipse.cdt.managedbuilder.ui,7.0.0.201102110609,"org.eclipse.cdt.managedbuilder.ui",1370107575073
stopped,bundle,org.eclipse.cdt.make.ui,7.0.0.201102110609,"org.eclipse.cdt.make.ui",1370107575073
stopped,bundle,org.eclipse.cdt.managedbuilder.gnu.ui,7.0.0.201102110609,"org.eclipse.cdt.managedbuilder.gnu.ui",1370107575073
stopped,bundle,org.eclipse.cdt.managedbuilder.core,7.0.2.201102110609,"org.eclipse.cdt.managedbuilder.core",1370107575073
stopped,bundle,org.eclipse.cdt.make.core,7.0.1.201102110609,"org.eclipse.cdt.make.core",1370107575073
stopped,bundle,org.eclipse.cdt.ui,5.2.2.201102110609,"org.eclipse.cdt.ui",1370107575073
stopped,bundle,org.eclipse.cdt.core,5.2.1.201102110609,"org.eclipse.cdt.core",1370107575073
stopped,bundle,org.eclipse.equinox.p2.ui.sdk,1.0.100.v20100513,"org.eclipse.equinox.p2.ui.sdk",1370107575073
stopped,bundle,org.eclipse.mylyn.java.tasks,3.7.1.v20120425-0100,"org.eclipse.mylyn.java.tasks",1370107575073
stopped,bundle,org.eclipse.mylyn.java.ui,3.7.1.v20120425-0100,"org.eclipse.mylyn.java.ui",1370107575074
stopped,bundle,org.eclipse.jdt.junit,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.junit",1370107575074
stopped,bundle,org.eclipse.jpt.core,2.3.3.v201102172310,"org.eclipse.jpt.core",1370107575074
stopped,bundle,org.eclipse.jpt.db,1.2.202.v201010192330,"org.eclipse.jpt.db",1370107575075
stopped,bundle,org.eclipse.datatools.enablement.jdt.classpath,1.0.1.v201004070709,"org.eclipse.datatools.enablement.jdt.classpath",1370107575076
stopped,bundle,org.eclipse.jdt.apt.ui,3.3.300.v20100513-0845,"org.eclipse.jdt.apt.ui",1370107575076
stopped,bundle,org.eclipse.jdt.debug.ui,3.5.2.v20100928a_r362,"org.eclipse.jdt.debug.ui",1370107575076
stopped,bundle,org.eclipse.wb.core.databinding.xml,1.5.0.r36x201206111216,"org.eclipse.wb.core.databinding.xml",1370107575076
stopped,bundle,org.eclipse.wb.core.databinding,1.5.0.r36x201206111201,"org.eclipse.wb.core.databinding",1370107575076
stopped,bundle,org.eclipse.wb.core.xml,1.5.0.r36x201206111216,"org.eclipse.wb.core.xml",1370107575076
stopped,bundle,org.eclipse.wb.css,1.5.0.r36x201206111208,"org.eclipse.wb.css",1370107575076
stopped,bundle,org.eclipse.wb.os.linux,1.5.0.r36x201206111201,"org.eclipse.wb.os.linux",1370107575076
stopped,bundle,org.eclipse.wb.core,1.5.0.r36x201206111201,"org.eclipse.wb.core",1370107575076
stopped,bundle,org.tigris.subversion.subclipse.mylyn,3.0.0,"org.tigris.subversion.subclipse.mylyn",1370107575077
stopped,bundle,org.tigris.subversion.subclipse.tools.usage,1.0.1,"org.tigris.subversion.subclipse.tools.usage",1370107575078
stopped,bundle,org.tigris.subversion.subclipse.ui,1.6.18,"org.tigris.subversion.subclipse.ui",1370107575078
stopped,bundle,org.eclipse.jdt.ui,3.6.2.r362_v20110203,"org.eclipse.jdt.ui",1370107575107
stopped,bundle,org.eclipse.wst.dtd.ui,1.0.500.v201004290328,"org.eclipse.wst.dtd.ui",1370107575107
stopped,bundle,org.eclipse.wst.css.ui,1.0.502.v201101122002,"org.eclipse.wst.css.ui",1370107575107
stopped,bundle,org.eclipse.wst.xsd.ui,1.2.304.v201101251958,"org.eclipse.wst.xsd.ui",1370107575107
stopped,bundle,org.eclipse.wst.xml.ui,1.1.103.v201101122108,"org.eclipse.wst.xml.ui",1370107575108
stopped,bundle,org.eclipse.wst.common.ui,1.1.500.v200911190730,"org.eclipse.wst.common.ui",1370107575108
stopped,bundle,org.eclipse.wst.jsdt.ui,1.1.4.v201102160540,"org.eclipse.wst.jsdt.ui",1370107575108
stopped,bundle,org.eclipse.wst.sse.ui,1.2.3.v201102102045,"org.eclipse.wst.sse.ui",1370107575108
stopped,bundle,org.eclipse.search,3.6.0.v20100520-0800,"org.eclipse.search",1370107575116
stopped,bundle,org.eclipse.mylyn.commons.team,0.9.1.v20120412-0100,"org.eclipse.mylyn.commons.team",1370107575118
stopped,bundle,org.eclipse.mylyn.team.ui,3.7.1.v20120425-0100,"org.eclipse.mylyn.team.ui",1370107575119
stopped,bundle,org.eclipse.ui.navigator.resources,3.4.202.M20101124-0800,"org.eclipse.ui.navigator.resources",1370107575119
stopped,bundle,org.eclipse.ltk.ui.refactoring,3.5.0.v20100526-0800,"org.eclipse.ltk.ui.refactoring",1370107575119
stopped,bundle,org.eclipse.mylyn.bugzilla.ui,3.7.1.v20120425-0100,"org.eclipse.mylyn.bugzilla.ui",1370107575119
stopped,bundle,org.eclipse.mylyn.ide.ui,3.7.1.v20120425-0100,"org.eclipse.mylyn.ide.ui",1370107575119
stopped,bundle,org.eclipse.mylyn.resources.ui,3.7.1.v20120425-0100,"org.eclipse.mylyn.resources.ui",1370107575119
stopped,bundle,org.eclipse.mylyn.context.tasks.ui,3.7.1.v20120425-0100,"org.eclipse.mylyn.context.tasks.ui",1370107575119
stopped,bundle,org.eclipse.mylyn.help.ui,3.7.1.v20120425-0100,"org.eclipse.mylyn.help.ui",1370107575119
stopped,bundle,org.eclipse.mylyn.tasks.bugs,3.7.1.v20120425-0100,"org.eclipse.mylyn.tasks.bugs",1370107575120
stopped,bundle,org.eclipse.mylyn.wikitext.tasks.ui,1.6.1.v20120425-0100,"org.eclipse.mylyn.wikitext.tasks.ui",1370107575120
stopped,bundle,org.eclipse.mylyn.tasks.ui,3.7.1.v20120425-0100,"org.eclipse.mylyn.tasks.ui",1370107575120
stopped,bundle,org.eclipse.team.cvs.ui,3.3.302.R36x_v20110203-1036,"org.eclipse.team.cvs.ui",1370107575122
stopped,bundle,org.eclipse.team.ui,3.5.102.R36x_v20110203-1036,"org.eclipse.team.ui",1370107575124
stopped,bundle,org.eclipse.compare,3.5.101.R36x_v20100929-0800,"org.eclipse.compare",1370107575125
stopped,bundle,org.eclipse.ui.externaltools,3.2.0.v20100427,"org.eclipse.ui.externaltools",1370107575125
stopped,bundle,org.eclipse.debug.ui,3.6.3.v20101201_r362,"org.eclipse.debug.ui",1370107575125
stopped,bundle,org.eclipse.mylyn.commons.notifications,0.9.1.v20120412-0100,"org.eclipse.mylyn.commons.notifications",1370107575127
stopped,bundle,org.eclipse.mylyn.commons.notifications.ui,0.9.1.v20120425-0100,"org.eclipse.mylyn.commons.notifications.ui",1370107575127
